Source,Target,Relation
SaitullaBhuinya,dineshsinghaap,friend_of_follower
SaitullaBhuinya,NehaSamajwadi,friend_of_follower
SaitullaBhuinya,friendsofcongr4,friend_of_follower
SaitullaBhuinya,news16world,friend_of_follower
SaitullaBhuinya,DayanandSharma_,friend_of_follower
SaitullaBhuinya,JindalRatnesh,friend_of_follower
SaitullaBhuinya,grasp_info,friend_of_follower
SaitullaBhuinya,prakashpandey70,friend_of_follower
SaitullaBhuinya,rYF3wclOEGnc3g3,friend_of_follower
SaitullaBhuinya,balliawalababa,friend_of_follower
SaitullaBhuinya,susan27338027,friend_of_follower
SaitullaBhuinya,arshkazii,friend_of_follower
SaitullaBhuinya,Gulzaraalam,friend_of_follower
SaitullaBhuinya,Samira76540772,friend_of_follower
SaitullaBhuinya,hiandelion2007,friend_of_follower
SaitullaBhuinya,DrJahangeerPhD,friend_of_follower
SaitullaBhuinya,H_AJournalist,friend_of_follower
FarzanaShamim13,@DidiKeBolo,follower
FarzanaShamim13,Hasmatulla_khan,friend_of_follower
FarzanaShamim13,pari_parwar,friend_of_follower
FarzanaShamim13,NaseebHindustan,friend_of_follower
FarzanaShamim13,dineshsinghaap,friend_of_follower
FarzanaShamim13,NehaSamajwadi,friend_of_follower
FarzanaShamim13,friendsofcongr4,friend_of_follower
FarzanaShamim13,news16world,friend_of_follower
FarzanaShamim13,DayanandSharma_,friend_of_follower
FarzanaShamim13,JindalRatnesh,friend_of_follower
FarzanaShamim13,grasp_info,friend_of_follower
FarzanaShamim13,prakashpandey70,friend_of_follower
FarzanaShamim13,rYF3wclOEGnc3g3,friend_of_follower
FarzanaShamim13,balliawalababa,friend_of_follower
FarzanaShamim13,susan27338027,friend_of_follower
FarzanaShamim13,arshkazii,friend_of_follower
FarzanaShamim13,Gulzaraalam,friend_of_follower
FarzanaShamim13,Samira76540772,friend_of_follower
FarzanaShamim13,hiandelion2007,friend_of_follower
FarzanaShamim13,DrJahangeerPhD,friend_of_follower
FarzanaShamim13,H_AJournalist,friend_of_follower
JoyDebn63945687,@DidiKeBolo,follower
JoyDebn63945687,Hasmatulla_khan,friend_of_follower
JoyDebn63945687,pari_parwar,friend_of_follower
JoyDebn63945687,NaseebHindustan,friend_of_follower
JoyDebn63945687,dineshsinghaap,friend_of_follower
JoyDebn63945687,NehaSamajwadi,friend_of_follower
JoyDebn63945687,friendsofcongr4,friend_of_follower
JoyDebn63945687,news16world,friend_of_follower
JoyDebn63945687,DayanandSharma_,friend_of_follower
JoyDebn63945687,JindalRatnesh,friend_of_follower
JoyDebn63945687,grasp_info,friend_of_follower
JoyDebn63945687,prakashpandey70,friend_of_follower
JoyDebn63945687,rYF3wclOEGnc3g3,friend_of_follower
JoyDebn63945687,balliawalababa,friend_of_follower
JoyDebn63945687,susan27338027,friend_of_follower
JoyDebn63945687,arshkazii,friend_of_follower
JoyDebn63945687,Gulzaraalam,friend_of_follower
JoyDebn63945687,Samira76540772,friend_of_follower
JoyDebn63945687,hiandelion2007,friend_of_follower
JoyDebn63945687,DrJahangeerPhD,friend_of_follower
JoyDebn63945687,H_AJournalist,friend_of_follower
Dipanka53817322,@DidiKeBolo,follower
dkranaofficial,Dipanka53817322,follower_of_follower
RahulPa00791443,Dipanka53817322,follower_of_follower
AtanuBps,Dipanka53817322,follower_of_follower
Dipanka53817322,dkranaofficial,friend_of_follower
Dipanka53817322,RahulPa00791443,friend_of_follower
Dipanka53817322,AtanuBps,friend_of_follower
Mohan_krishna14,@MahuaMoitra,follower
picassocelico,@MahuaMoitra,follower
mgautam19,picassocelico,follower_of_follower
Xstfuxxryanx,picassocelico,follower_of_follower
maojay15,picassocelico,follower_of_follower
flightyflawed,picassocelico,follower_of_follower
raiseurevoice,picassocelico,follower_of_follower
NidhinOlikara,picassocelico,follower_of_follower
achampiong,picassocelico,follower_of_follower
RHInvestor,picassocelico,follower_of_follower
mavbr,picassocelico,follower_of_follower
AmitDUA53079259,picassocelico,follower_of_follower
IcyLeads,picassocelico,follower_of_follower
ThakorVakil,picassocelico,follower_of_follower
juanblanco76,picassocelico,follower_of_follower
MostlyAware,picassocelico,follower_of_follower
zutshi_anil,picassocelico,follower_of_follower
yuoaei,picassocelico,follower_of_follower
stfuandship,picassocelico,follower_of_follower
GowthamIshwarya,picassocelico,follower_of_follower
Madhusu67471513,picassocelico,follower_of_follower
DeepakS28695846,picassocelico,follower_of_follower
picassocelico,mgautam19,friend_of_follower
picassocelico,Xstfuxxryanx,friend_of_follower
picassocelico,maojay15,friend_of_follower
picassocelico,flightyflawed,friend_of_follower
picassocelico,raiseurevoice,friend_of_follower
picassocelico,NidhinOlikara,friend_of_follower
picassocelico,achampiong,friend_of_follower
picassocelico,RHInvestor,friend_of_follower
picassocelico,mavbr,friend_of_follower
picassocelico,AmitDUA53079259,friend_of_follower
picassocelico,IcyLeads,friend_of_follower
picassocelico,ThakorVakil,friend_of_follower
picassocelico,juanblanco76,friend_of_follower
picassocelico,MostlyAware,friend_of_follower
picassocelico,zutshi_anil,friend_of_follower
picassocelico,yuoaei,friend_of_follower
picassocelico,stfuandship,friend_of_follower
picassocelico,GowthamIshwarya,friend_of_follower
picassocelico,Madhusu67471513,friend_of_follower
picassocelico,DeepakS28695846,friend_of_follower
Rashid71381287,@MahuaMoitra,follower
RupeshK03920026,Rashid71381287,follower_of_follower
Rashid71381287,RupeshK03920026,friend_of_follower
Sandewp7,@MahuaMoitra,follower
Sandewp7,RupeshK03920026,friend_of_follower
Inches56,@MahuaMoitra,follower
Inches56,RupeshK03920026,friend_of_follower
NeshatAlamKhan1,@MahuaMoitra,follower
Shabbir97997833,NeshatAlamKhan1,follower_of_follower
NeshatAlamKhan1,Shabbir97997833,friend_of_follower
asif__ashraf,@MahuaMoitra,follower
knowdhat,asif__ashraf,follower_of_follower
rjvinith,asif__ashraf,follower_of_follower
LoveProverb,asif__ashraf,follower_of_follower
zarate_peralta,asif__ashraf,follower_of_follower
RaviCha29446220,asif__ashraf,follower_of_follower
adub1967,asif__ashraf,follower_of_follower
ARaviChandran92,asif__ashraf,follower_of_follower
adarshvachhani1,asif__ashraf,follower_of_follower
Yogi82912406,asif__ashraf,follower_of_follower
VAMBOA,asif__ashraf,follower_of_follower
AkramAyan3,asif__ashraf,follower_of_follower
Raju1235Selvam,asif__ashraf,follower_of_follower
jignesh17294261,asif__ashraf,follower_of_follower
blogchaturbate,asif__ashraf,follower_of_follower
satishs05017682,asif__ashraf,follower_of_follower
NaveenY88026921,asif__ashraf,follower_of_follower
miss_Barbie3D,asif__ashraf,follower_of_follower
benita120,asif__ashraf,follower_of_follower
virendrar780,asif__ashraf,follower_of_follower
YogeshB53808876,asif__ashraf,follower_of_follower
asif__ashraf,knowdhat,friend_of_follower
asif__ashraf,rjvinith,friend_of_follower
asif__ashraf,LoveProverb,friend_of_follower
asif__ashraf,zarate_peralta,friend_of_follower
asif__ashraf,RaviCha29446220,friend_of_follower
asif__ashraf,adub1967,friend_of_follower
asif__ashraf,ARaviChandran92,friend_of_follower
asif__ashraf,adarshvachhani1,friend_of_follower
asif__ashraf,Yogi82912406,friend_of_follower
asif__ashraf,VAMBOA,friend_of_follower
asif__ashraf,AkramAyan3,friend_of_follower
asif__ashraf,Raju1235Selvam,friend_of_follower
asif__ashraf,jignesh17294261,friend_of_follower
asif__ashraf,blogchaturbate,friend_of_follower
asif__ashraf,satishs05017682,friend_of_follower
asif__ashraf,NaveenY88026921,friend_of_follower
asif__ashraf,miss_Barbie3D,friend_of_follower
asif__ashraf,benita120,friend_of_follower
asif__ashraf,virendrar780,friend_of_follower
asif__ashraf,YogeshB53808876,friend_of_follower
rabiyaansari,@MahuaMoitra,follower
DikshaDixit,rabiyaansari,follower_of_follower
billustrations1,rabiyaansari,follower_of_follower
swatisdifferent,rabiyaansari,follower_of_follower
DivyaMeditates,rabiyaansari,follower_of_follower
adnaanwaziri,rabiyaansari,follower_of_follower
aansari1,rabiyaansari,follower_of_follower
priyankasaraf,rabiyaansari,follower_of_follower
prodigyatul,rabiyaansari,follower_of_follower
twinksfly,rabiyaansari,follower_of_follower
AMILMOHAMMAD,rabiyaansari,follower_of_follower
6600watt,rabiyaansari,follower_of_follower
Black84Black,rabiyaansari,follower_of_follower
SkylarAshton,rabiyaansari,follower_of_follower
rabiyaansari,DikshaDixit,friend_of_follower
rabiyaansari,billustrations1,friend_of_follower
rabiyaansari,swatisdifferent,friend_of_follower
rabiyaansari,DivyaMeditates,friend_of_follower
rabiyaansari,adnaanwaziri,friend_of_follower
rabiyaansari,aansari1,friend_of_follower
rabiyaansari,priyankasaraf,friend_of_follower
rabiyaansari,prodigyatul,friend_of_follower
rabiyaansari,twinksfly,friend_of_follower
rabiyaansari,AMILMOHAMMAD,friend_of_follower
rabiyaansari,6600watt,friend_of_follower
rabiyaansari,Black84Black,friend_of_follower
rabiyaansari,SkylarAshton,friend_of_follower
akshayjyot_r,@MahuaMoitra,follower
karanmisquitta,akshayjyot_r,follower_of_follower
TARUNJATOLIYA03,akshayjyot_r,follower_of_follower
ArpanGolechha,akshayjyot_r,follower_of_follower
SID_ARIJIT,akshayjyot_r,follower_of_follower
up_waale_chicha,akshayjyot_r,follower_of_follower
UmaidSingh_9,akshayjyot_r,follower_of_follower
baby555me,akshayjyot_r,follower_of_follower
Virendr54928930,akshayjyot_r,follower_of_follower
sunnysinghora,akshayjyot_r,follower_of_follower
owls_dot_global,akshayjyot_r,follower_of_follower
Rathore_2018,akshayjyot_r,follower_of_follower
ShubhaamSuraana,akshayjyot_r,follower_of_follower
youthlinkint,akshayjyot_r,follower_of_follower
CharanKritika,akshayjyot_r,follower_of_follower
chiku6504,akshayjyot_r,follower_of_follower
fit_platform,akshayjyot_r,follower_of_follower
IndaOmsingh,akshayjyot_r,follower_of_follower
CharanHakam,akshayjyot_r,follower_of_follower
DesiCharan,akshayjyot_r,follower_of_follower
Ishwar91,akshayjyot_r,follower_of_follower
akshayjyot_r,karanmisquitta,friend_of_follower
akshayjyot_r,TARUNJATOLIYA03,friend_of_follower
akshayjyot_r,ArpanGolechha,friend_of_follower
akshayjyot_r,SID_ARIJIT,friend_of_follower
akshayjyot_r,up_waale_chicha,friend_of_follower
akshayjyot_r,UmaidSingh_9,friend_of_follower
akshayjyot_r,baby555me,friend_of_follower
akshayjyot_r,Virendr54928930,friend_of_follower
akshayjyot_r,sunnysinghora,friend_of_follower
akshayjyot_r,owls_dot_global,friend_of_follower
akshayjyot_r,Rathore_2018,friend_of_follower
akshayjyot_r,ShubhaamSuraana,friend_of_follower
akshayjyot_r,youthlinkint,friend_of_follower
akshayjyot_r,CharanKritika,friend_of_follower
akshayjyot_r,chiku6504,friend_of_follower
akshayjyot_r,fit_platform,friend_of_follower
akshayjyot_r,IndaOmsingh,friend_of_follower
akshayjyot_r,CharanHakam,friend_of_follower
akshayjyot_r,DesiCharan,friend_of_follower
akshayjyot_r,Ishwar91,friend_of_follower
Rohit24620273,@MahuaMoitra,follower
ownboss24x7,Rohit24620273,follower_of_follower
Dhanday26507653,@MahuaMoitra,follower
RS27496465,Dhanday26507653,follower_of_follower
Murugesankart16,Dhanday26507653,follower_of_follower
Poovendhan_dmk,Dhanday26507653,follower_of_follower
ElankumaranS3,Dhanday26507653,follower_of_follower
Akash82494445,Dhanday26507653,follower_of_follower
TechSeamless,Dhanday26507653,follower_of_follower
Murugan18015090,Dhanday26507653,follower_of_follower
HAIDANGKEVIN1,Dhanday26507653,follower_of_follower
Sunny14250414,Dhanday26507653,follower_of_follower
Alejand30591313,Dhanday26507653,follower_of_follower
Chandra78217868,Dhanday26507653,follower_of_follower
ganesan49417862,Dhanday26507653,follower_of_follower
VaithilingamDMK,Dhanday26507653,follower_of_follower
GOWTHAM34967110,Dhanday26507653,follower_of_follower
Thilaga99715310,Dhanday26507653,follower_of_follower
pudukkottai_v,Dhanday26507653,follower_of_follower
bmuthukumaran10,Dhanday26507653,follower_of_follower
JayarajpandyanG,Dhanday26507653,follower_of_follower
SIRANJE85829632,Dhanday26507653,follower_of_follower
habeeb_rahmaan,Dhanday26507653,follower_of_follower
Dhanday26507653,RS27496465,friend_of_follower
Dhanday26507653,Murugesankart16,friend_of_follower
Dhanday26507653,Poovendhan_dmk,friend_of_follower
Dhanday26507653,ElankumaranS3,friend_of_follower
Dhanday26507653,Akash82494445,friend_of_follower
Dhanday26507653,TechSeamless,friend_of_follower
Dhanday26507653,Murugan18015090,friend_of_follower
Dhanday26507653,HAIDANGKEVIN1,friend_of_follower
Dhanday26507653,Sunny14250414,friend_of_follower
Dhanday26507653,Alejand30591313,friend_of_follower
Dhanday26507653,Chandra78217868,friend_of_follower
Dhanday26507653,ganesan49417862,friend_of_follower
Dhanday26507653,VaithilingamDMK,friend_of_follower
Dhanday26507653,GOWTHAM34967110,friend_of_follower
Dhanday26507653,Thilaga99715310,friend_of_follower
Dhanday26507653,pudukkottai_v,friend_of_follower
Dhanday26507653,bmuthukumaran10,friend_of_follower
Dhanday26507653,JayarajpandyanG,friend_of_follower
Dhanday26507653,SIRANJE85829632,friend_of_follower
Dhanday26507653,habeeb_rahmaan,friend_of_follower
Nc7791,@MahuaMoitra,follower
Nc7791,RS27496465,friend_of_follower
Nc7791,Murugesankart16,friend_of_follower
Nc7791,Poovendhan_dmk,friend_of_follower
Nc7791,ElankumaranS3,friend_of_follower
Nc7791,Akash82494445,friend_of_follower
Nc7791,TechSeamless,friend_of_follower
Nc7791,Murugan18015090,friend_of_follower
Nc7791,HAIDANGKEVIN1,friend_of_follower
Nc7791,Sunny14250414,friend_of_follower
Nc7791,Alejand30591313,friend_of_follower
Nc7791,Chandra78217868,friend_of_follower
Nc7791,ganesan49417862,friend_of_follower
Nc7791,VaithilingamDMK,friend_of_follower
Nc7791,GOWTHAM34967110,friend_of_follower
Nc7791,Thilaga99715310,friend_of_follower
Nc7791,pudukkottai_v,friend_of_follower
Nc7791,bmuthukumaran10,friend_of_follower
Nc7791,JayarajpandyanG,friend_of_follower
Nc7791,SIRANJE85829632,friend_of_follower
Nc7791,habeeb_rahmaan,friend_of_follower
MustafijurSekh,@MahuaMoitra,follower
MustafijurSekh,RS27496465,friend_of_follower
MustafijurSekh,Murugesankart16,friend_of_follower
MustafijurSekh,Poovendhan_dmk,friend_of_follower
MustafijurSekh,ElankumaranS3,friend_of_follower
MustafijurSekh,Akash82494445,friend_of_follower
MustafijurSekh,TechSeamless,friend_of_follower
MustafijurSekh,Murugan18015090,friend_of_follower
MustafijurSekh,HAIDANGKEVIN1,friend_of_follower
MustafijurSekh,Sunny14250414,friend_of_follower
MustafijurSekh,Alejand30591313,friend_of_follower
MustafijurSekh,Chandra78217868,friend_of_follower
MustafijurSekh,ganesan49417862,friend_of_follower
MustafijurSekh,VaithilingamDMK,friend_of_follower
MustafijurSekh,GOWTHAM34967110,friend_of_follower
MustafijurSekh,Thilaga99715310,friend_of_follower
MustafijurSekh,pudukkottai_v,friend_of_follower
MustafijurSekh,bmuthukumaran10,friend_of_follower
MustafijurSekh,JayarajpandyanG,friend_of_follower
MustafijurSekh,SIRANJE85829632,friend_of_follower
MustafijurSekh,habeeb_rahmaan,friend_of_follower
RagendhM,@MahuaMoitra,follower
Nikhil_nikk98,RagendhM,follower_of_follower
Rejeesh333,RagendhM,follower_of_follower
MuhammadHajas,RagendhM,follower_of_follower
HajasMuhammad,RagendhM,follower_of_follower
ap_gokul,RagendhM,follower_of_follower
RagendhM,Nikhil_nikk98,friend_of_follower
RagendhM,Rejeesh333,friend_of_follower
RagendhM,MuhammadHajas,friend_of_follower
RagendhM,HajasMuhammad,friend_of_follower
RagendhM,ap_gokul,friend_of_follower
Samim67353089,@MahuaMoitra,follower
Samim67353089,Nikhil_nikk98,friend_of_follower
Samim67353089,Rejeesh333,friend_of_follower
Samim67353089,MuhammadHajas,friend_of_follower
Samim67353089,HajasMuhammad,friend_of_follower
Samim67353089,ap_gokul,friend_of_follower
Rafimomin1,@MahuaMoitra,follower
Khaani2k21,Rafimomin1,follower_of_follower
binoy_chacko,Rafimomin1,follower_of_follower
pioneerWRS,Rafimomin1,follower_of_follower
thisiskabeer,Rafimomin1,follower_of_follower
shadabansari88,Rafimomin1,follower_of_follower
Adnan__Shaheen,Rafimomin1,follower_of_follower
Akshay78811480,Rafimomin1,follower_of_follower
HangargeSushil,Rafimomin1,follower_of_follower
Maryam9c,Rafimomin1,follower_of_follower
neha235628,Rafimomin1,follower_of_follower
Shizbutt,Rafimomin1,follower_of_follower
gramastha,Rafimomin1,follower_of_follower
73rani,Rafimomin1,follower_of_follower
Nidi7788,Rafimomin1,follower_of_follower
sh93iz,Rafimomin1,follower_of_follower
noyaan123,Rafimomin1,follower_of_follower
Mayaali9a,Rafimomin1,follower_of_follower
Semeg786,Rafimomin1,follower_of_follower
MehfuzurShaikh,Rafimomin1,follower_of_follower
zahir_khan767,Rafimomin1,follower_of_follower
Rafimomin1,Khaani2k21,friend_of_follower
Rafimomin1,binoy_chacko,friend_of_follower
Rafimomin1,pioneerWRS,friend_of_follower
Rafimomin1,thisiskabeer,friend_of_follower
Rafimomin1,shadabansari88,friend_of_follower
Rafimomin1,Adnan__Shaheen,friend_of_follower
Rafimomin1,Akshay78811480,friend_of_follower
Rafimomin1,HangargeSushil,friend_of_follower
Rafimomin1,Maryam9c,friend_of_follower
Rafimomin1,neha235628,friend_of_follower
Rafimomin1,Shizbutt,friend_of_follower
Rafimomin1,gramastha,friend_of_follower
Rafimomin1,73rani,friend_of_follower
Rafimomin1,Nidi7788,friend_of_follower
Rafimomin1,sh93iz,friend_of_follower
Rafimomin1,noyaan123,friend_of_follower
Rafimomin1,Mayaali9a,friend_of_follower
Rafimomin1,Semeg786,friend_of_follower
Rafimomin1,MehfuzurShaikh,friend_of_follower
Rafimomin1,zahir_khan767,friend_of_follower
Jaat80756123,@MahuaMoitra,follower
Niranth20,Jaat80756123,follower_of_follower
Jaat80756123,Niranth20,friend_of_follower
Prabhasgurhalk2,@MahuaMoitra,follower
SukhdevTandan6,Prabhasgurhalk2,follower_of_follower
Anjanrksh,Prabhasgurhalk2,follower_of_follower
DharmDa80855400,Prabhasgurhalk2,follower_of_follower
Vikasku92744911,Prabhasgurhalk2,follower_of_follower
YasmineDFlower,Prabhasgurhalk2,follower_of_follower
gajraj_das,Prabhasgurhalk2,follower_of_follower
Digvijay9452,Prabhasgurhalk2,follower_of_follower
_Jainil_Parmar,Prabhasgurhalk2,follower_of_follower
BalbirS01002956,Prabhasgurhalk2,follower_of_follower
rambilas01,Prabhasgurhalk2,follower_of_follower
MAMTASA36237005,Prabhasgurhalk2,follower_of_follower
Vandanavishvak2,Prabhasgurhalk2,follower_of_follower
das_tesu,Prabhasgurhalk2,follower_of_follower
NareshP46804504,Prabhasgurhalk2,follower_of_follower
ArunGrover2020,Prabhasgurhalk2,follower_of_follower
vikashkumar962,Prabhasgurhalk2,follower_of_follower
aashutosh199,Prabhasgurhalk2,follower_of_follower
AnjaliMahant4,Prabhasgurhalk2,follower_of_follower
yashoda181920,Prabhasgurhalk2,follower_of_follower
rishi_gavel,Prabhasgurhalk2,follower_of_follower
Prabhasgurhalk2,SukhdevTandan6,friend_of_follower
Prabhasgurhalk2,Anjanrksh,friend_of_follower
Prabhasgurhalk2,DharmDa80855400,friend_of_follower
Prabhasgurhalk2,Vikasku92744911,friend_of_follower
Prabhasgurhalk2,YasmineDFlower,friend_of_follower
Prabhasgurhalk2,gajraj_das,friend_of_follower
Prabhasgurhalk2,Digvijay9452,friend_of_follower
Prabhasgurhalk2,_Jainil_Parmar,friend_of_follower
Prabhasgurhalk2,BalbirS01002956,friend_of_follower
Prabhasgurhalk2,rambilas01,friend_of_follower
Prabhasgurhalk2,MAMTASA36237005,friend_of_follower
Prabhasgurhalk2,Vandanavishvak2,friend_of_follower
Prabhasgurhalk2,das_tesu,friend_of_follower
Prabhasgurhalk2,NareshP46804504,friend_of_follower
Prabhasgurhalk2,ArunGrover2020,friend_of_follower
Prabhasgurhalk2,vikashkumar962,friend_of_follower
Prabhasgurhalk2,aashutosh199,friend_of_follower
Prabhasgurhalk2,AnjaliMahant4,friend_of_follower
Prabhasgurhalk2,yashoda181920,friend_of_follower
Prabhasgurhalk2,rishi_gavel,friend_of_follower
Mobarak5190,@MahuaMoitra,follower
rajeshy62216737,Mobarak5190,follower_of_follower
Mobarak5190,rajeshy62216737,friend_of_follower
Javad_m,@MahuaMoitra,follower
sathya_71,Javad_m,follower_of_follower
dramakomuter,Javad_m,follower_of_follower
Rehan08698608,Javad_m,follower_of_follower
mumbaidilse,Javad_m,follower_of_follower
helpgnrgarden,Javad_m,follower_of_follower
EyWhatChild,Javad_m,follower_of_follower
DassSagai,Javad_m,follower_of_follower
KoYiKkoDaNs,Javad_m,follower_of_follower
Aneeshlenin2,Javad_m,follower_of_follower
tinucherian,Javad_m,follower_of_follower
unniajayan,Javad_m,follower_of_follower
shivusrinnyk,Javad_m,follower_of_follower
zaqi001,Javad_m,follower_of_follower
advhariomsingh,Javad_m,follower_of_follower
Jameel61,Javad_m,follower_of_follower
thegunnerSunil,Javad_m,follower_of_follower
amitsuvarna1,Javad_m,follower_of_follower
minhajb,Javad_m,follower_of_follower
Karman14646867,Javad_m,follower_of_follower
hemi_019,Javad_m,follower_of_follower
Javad_m,sathya_71,friend_of_follower
Javad_m,dramakomuter,friend_of_follower
Javad_m,Rehan08698608,friend_of_follower
Javad_m,mumbaidilse,friend_of_follower
Javad_m,helpgnrgarden,friend_of_follower
Javad_m,EyWhatChild,friend_of_follower
Javad_m,DassSagai,friend_of_follower
Javad_m,KoYiKkoDaNs,friend_of_follower
Javad_m,Aneeshlenin2,friend_of_follower
Javad_m,tinucherian,friend_of_follower
Javad_m,unniajayan,friend_of_follower
Javad_m,shivusrinnyk,friend_of_follower
Javad_m,zaqi001,friend_of_follower
Javad_m,advhariomsingh,friend_of_follower
Javad_m,Jameel61,friend_of_follower
Javad_m,thegunnerSunil,friend_of_follower
Javad_m,amitsuvarna1,friend_of_follower
Javad_m,minhajb,friend_of_follower
Javad_m,Karman14646867,friend_of_follower
Javad_m,hemi_019,friend_of_follower
Blackdo81966857,@tathagata2,follower
Rituraj141957,Blackdo81966857,follower_of_follower
priyaYadav_01,Blackdo81966857,follower_of_follower
Blackdo81966857,Rituraj141957,friend_of_follower
Blackdo81966857,priyaYadav_01,friend_of_follower
DrAbhishekAcha1,@tathagata2,follower
DrAbhishekAcha1,Rituraj141957,friend_of_follower
DrAbhishekAcha1,priyaYadav_01,friend_of_follower
bhattachariee,@tathagata2,follower
Sudipta152,bhattachariee,follower_of_follower
SharadApoorva,bhattachariee,follower_of_follower
MongoldipG,bhattachariee,follower_of_follower
SambitBhattac19,bhattachariee,follower_of_follower
bhattachariee,Sudipta152,friend_of_follower
bhattachariee,SharadApoorva,friend_of_follower
bhattachariee,MongoldipG,friend_of_follower
bhattachariee,SambitBhattac19,friend_of_follower
SambitBhattac19,@tathagata2,follower
Sudipta152,SambitBhattac19,follower_of_follower
SharadApoorva,SambitBhattac19,follower_of_follower
bhattachariee,SambitBhattac19,follower_of_follower
meggi_07,SambitBhattac19,follower_of_follower
SambitBhattac19,Sudipta152,friend_of_follower
SambitBhattac19,SharadApoorva,friend_of_follower
SambitBhattac19,bhattachariee,friend_of_follower
SambitBhattac19,meggi_07,friend_of_follower
Sumoinna,@tathagata2,follower
sanoMDblog,Sumoinna,follower_of_follower
AddasKnowledge,Sumoinna,follower_of_follower
Sumansarkar91,Sumoinna,follower_of_follower
Raj23504522,Sumoinna,follower_of_follower
ANUJITDEY2,Sumoinna,follower_of_follower
SutradharAniket,Sumoinna,follower_of_follower
KunalKantiDas6,Sumoinna,follower_of_follower
AniketSutradha1,Sumoinna,follower_of_follower
rahamanhr04,Sumoinna,follower_of_follower
Champniyan,Sumoinna,follower_of_follower
ArkajitPaul,Sumoinna,follower_of_follower
imsouvik222,Sumoinna,follower_of_follower
prashanthiwase,Sumoinna,follower_of_follower
chiranjibikar4,Sumoinna,follower_of_follower
AvyScott1,Sumoinna,follower_of_follower
isprowrestling,Sumoinna,follower_of_follower
anasonri,Sumoinna,follower_of_follower
Fans_RCB,Sumoinna,follower_of_follower
diptesh279,Sumoinna,follower_of_follower
Sumoinna,sanoMDblog,friend_of_follower
Sumoinna,AddasKnowledge,friend_of_follower
Sumoinna,Sumansarkar91,friend_of_follower
Sumoinna,Raj23504522,friend_of_follower
Sumoinna,ANUJITDEY2,friend_of_follower
Sumoinna,SutradharAniket,friend_of_follower
Sumoinna,KunalKantiDas6,friend_of_follower
Sumoinna,AniketSutradha1,friend_of_follower
Sumoinna,rahamanhr04,friend_of_follower
Sumoinna,Champniyan,friend_of_follower
Sumoinna,ArkajitPaul,friend_of_follower
Sumoinna,imsouvik222,friend_of_follower
Sumoinna,prashanthiwase,friend_of_follower
Sumoinna,chiranjibikar4,friend_of_follower
Sumoinna,AvyScott1,friend_of_follower
Sumoinna,isprowrestling,friend_of_follower
Sumoinna,anasonri,friend_of_follower
Sumoinna,Fans_RCB,friend_of_follower
Sumoinna,diptesh279,friend_of_follower
Pabitra00987623,@tathagata2,follower
Bignews_co,Pabitra00987623,follower_of_follower
SagarSinghPar19,Pabitra00987623,follower_of_follower
Pabitra00987623,Bignews_co,friend_of_follower
Pabitra00987623,SagarSinghPar19,friend_of_follower
anupom_corei7,@tathagata2,follower
simabi7913rr,@tathagata2,follower
Somnath96100827,@tathagata2,follower
UjjwalSen10,Somnath96100827,follower_of_follower
HossainBasarul,Somnath96100827,follower_of_follower
soulpowergaming,Somnath96100827,follower_of_follower
Somnath96100827,UjjwalSen10,friend_of_follower
Somnath96100827,HossainBasarul,friend_of_follower
Somnath96100827,soulpowergaming,friend_of_follower
BharatbartaNews,@tathagata2,follower
ignisfatuus1110,BharatbartaNews,follower_of_follower
wassermann_jean,BharatbartaNews,follower_of_follower
Bhaskar7972,BharatbartaNews,follower_of_follower
BharatbartaNews,ignisfatuus1110,friend_of_follower
BharatbartaNews,wassermann_jean,friend_of_follower
BharatbartaNews,Bhaskar7972,friend_of_follower
PriyangshuBan11,@tathagata2,follower
SoumyajitV,PriyangshuBan11,follower_of_follower
im_param07,PriyangshuBan11,follower_of_follower
PriyangshuBan11,SoumyajitV,friend_of_follower
PriyangshuBan11,im_param07,friend_of_follower
alapan_mishra,@tathagata2,follower
alapan_mishra,SoumyajitV,friend_of_follower
alapan_mishra,im_param07,friend_of_follower
Kapilplofficial,@tathagata2,follower
GouraB___,Kapilplofficial,follower_of_follower
Kapilplofficial,GouraB___,friend_of_follower
JennyRo71198687,@tathagata2,follower
SurendrRajput86,JennyRo71198687,follower_of_follower
Tanushr62029537,JennyRo71198687,follower_of_follower
i_rakeshkundu,JennyRo71198687,follower_of_follower
daniella501w,JennyRo71198687,follower_of_follower
Brand_Brajesht,JennyRo71198687,follower_of_follower
JennyRo71198687,SurendrRajput86,friend_of_follower
JennyRo71198687,Tanushr62029537,friend_of_follower
JennyRo71198687,i_rakeshkundu,friend_of_follower
JennyRo71198687,daniella501w,friend_of_follower
JennyRo71198687,Brand_Brajesht,friend_of_follower
PandabKumar18,@tathagata2,follower
kashipur244,PandabKumar18,follower_of_follower
NIMAYCHANDMAHA4,PandabKumar18,follower_of_follower
LovelyNimai,PandabKumar18,follower_of_follower
AnilKum99287461,PandabKumar18,follower_of_follower
Shankar51182092,PandabKumar18,follower_of_follower
BjymDibakar,PandabKumar18,follower_of_follower
RajeshM18427955,PandabKumar18,follower_of_follower
SanjayG11482841,PandabKumar18,follower_of_follower
ShriSomnathGope,PandabKumar18,follower_of_follower
240Bjp,PandabKumar18,follower_of_follower
OrangSambhu,PandabKumar18,follower_of_follower
BikalMahato1,PandabKumar18,follower_of_follower
